datetime,count
2011-01-28 05:00:00,92.59541192713486
2011-01-28 06:00:00,86.85485393374985
2011-01-28 07:00:00,62.06870420839634
2011-01-28 08:00:00,62.06870420839634
2011-01-28 09:00:00,65.88549667023071
2011-01-28 10:00:00,75.2423653628857
2011-01-28 11:00:00,87.35447293254653
2011-01-28 12:00:00,87.35447293254653
2011-01-28 13:00:00,87.35447293254653
2011-01-28 14:00:00,84.26529783068769
2011-01-28 15:00:00,88.718912075845
2011-01-28 16:00:00,60.54422689999613
2011-01-28 17:00:00,81.81718551698296
2011-01-28 18:00:00,89.92245025883273
2011-01-28 19:00:00,106.87511776064143
2011-01-28 20:00:00,126.79535156679671
2011-01-28 21:00:00,91.7993444438705
2011-01-28 22:00:00,137.92243925249693
2011-01-28 23:00:00,110.49502508829674
2011-01-29 00:00:00,77.00563524573687
2011-01-29 01:00:00,49.55858920769218
2011-01-29 02:00:00,51.28570087895204
2011-01-29 03:00:00,41.86215325549479
2011-01-29 04:00:00,29.24565834025892
2011-01-29 06:00:00,30.47517113819348
2011-01-29 07:00:00,39.031967129815854
2011-01-29 08:00:00,63.27593759687089
2011-01-29 09:00:00,21.968974196986515
2011-01-29 10:00:00,32.28365888084773
2011-01-29 11:00:00,33.68741045539192
2011-01-29 12:00:00,56.32976063362183
2011-01-29 13:00:00,63.436142631746826
2011-01-29 14:00:00,50.509455901119466
2011-01-29 15:00:00,48.796824316991035
2011-01-29 16:00:00,57.46943180900409
2011-01-29 17:00:00,21.07853736741213
2011-01-29 18:00:00,29.57629075827019
2011-01-29 19:00:00,66.69828755872018
2011-01-29 20:00:00,22.112007359934488
2011-01-29 21:00:00,22.112007359934488
2011-01-29 22:00:00,24.502901197275094
2011-01-29 23:00:00,24.502901197275094
2011-01-30 00:00:00,50.23173553083112
2011-01-30 01:00:00,15.25812221114245
2011-01-30 02:00:00,24.205973834425023
2011-01-30 03:00:00,0.0
2011-01-30 04:00:00,0.0
2011-01-30 05:00:00,14.024050118593834
2011-01-30 07:00:00,14.024050118593834
2011-01-30 08:00:00,18.933129355370728
2011-01-30 09:00:00,41.28634583818406
2011-01-30 10:00:00,42.94062971446586
2011-01-30 11:00:00,19.03078636015619
2011-01-30 12:00:00,82.9420836288479
2011-01-30 13:00:00,50.40566840011694
2011-01-30 14:00:00,41.710357940727604
2011-01-30 15:00:00,71.8268704561948
2011-01-30 16:00:00,71.8268704561948
2011-01-30 17:00:00,74.93906483598268
2011-01-30 18:00:00,50.437173886297764
2011-01-30 19:00:00,51.75732269941456
2011-01-30 20:00:00,61.610875653286605
2011-01-30 21:00:00,77.49474454714013
2011-01-30 22:00:00,94.30316414466006
2011-01-30 23:00:00,99.05242750954532
2011-01-31 00:00:00,127.77294916631188
2011-01-31 01:00:00,92.16480460514019
2011-01-31 02:00:00,80.45174551112629
2011-01-31 03:00:00,80.45174551112629
2011-01-31 04:00:00,104.85524746435827
2011-01-31 05:00:00,72.416172587393
2011-01-31 06:00:00,91.76371993898015
2011-01-31 07:00:00,55.87193845462656
2011-01-31 08:00:00,58.39336612172012
2011-01-31 09:00:00,68.28225780680174
2011-01-31 10:00:00,64.36237478485845
2011-01-31 11:00:00,64.36237478485845
2011-01-31 12:00:00,75.73471762402302
2011-01-31 13:00:00,63.34361792575593
2011-01-31 14:00:00,74.19757143089672
2011-01-31 15:00:00,70.7987272684809
2011-01-31 16:00:00,59.56337217322604
2011-01-31 17:00:00,64.36237478485845
2011-01-31 18:00:00,60.811980173725125
2011-01-31 19:00:00,103.32849106023878
2011-01-31 20:00:00,45.01716622538829
2011-01-31 21:00:00,43.88839944905768
2011-01-31 22:00:00,64.92591813824893
2011-01-31 23:00:00,40.780209573030206
2011-02-20 00:00:00,117.36513370726964
2011-02-20 01:00:00,93.40133458625465
2011-02-20 02:00:00,98.62976165088021
2011-02-20 03:00:00,57.53412720717686
2011-02-20 04:00:00,57.53412720717686
2011-02-20 06:00:00,75.16593895991313
2011-02-20 07:00:00,55.473664808894
2011-02-20 08:00:00,45.65027461017631
2011-02-20 09:00:00,74.57220220211876
2011-02-20 10:00:00,81.94136759606441
2011-02-20 11:00:00,78.43012603824027
2011-02-20 12:00:00,141.4918699014181
2011-02-20 13:00:00,216.4421854531955
2011-02-20 14:00:00,191.69079803267996
2011-02-20 15:00:00,248.70238569255707
2011-02-20 16:00:00,225.74719704723552
2011-02-20 17:00:00,153.0633126353668
2011-02-20 18:00:00,105.30705669358073
2011-02-20 19:00:00,105.30705669358073
2011-02-20 20:00:00,109.51794645526638
2011-02-20 21:00:00,52.55598778216986
2011-02-20 22:00:00,126.24401290474033
2011-02-20 23:00:00,98.64003588648728
2011-02-21 00:00:00,137.25080960904697
2011-02-21 01:00:00,137.25080960904697
2011-02-21 02:00:00,137.25080960904697
2011-02-21 03:00:00,130.08151910492361
2011-02-21 04:00:00,92.19621359462796
2011-02-21 05:00:00,72.3386934208594
2011-02-21 06:00:00,177.2367976634128
2011-02-21 07:00:00,167.68475880441923
2011-02-21 08:00:00,116.45422734700965
2011-02-21 09:00:00,113.74520148592363
2011-02-21 10:00:00,111.59183121833799
2011-02-21 11:00:00,80.7172324763766
2011-02-21 12:00:00,127.01256862343241
2011-02-21 13:00:00,33.54358893777947
2011-02-21 14:00:00,86.35470203336511
2011-02-21 15:00:00,80.88972134446897
2011-02-21 16:00:00,71.25849529358206
2011-02-21 17:00:00,68.06238785556926
2011-02-21 18:00:00,45.07207178637804
2011-02-21 19:00:00,45.07207178637804
2011-02-21 20:00:00,47.74693439447401
2011-02-21 21:00:00,58.32403591289328
2011-02-21 22:00:00,49.42551863009004
2011-02-21 23:00:00,49.42551863009004
2011-02-22 06:00:00,58.11356915823208
2011-02-22 07:00:00,58.11356915823208
2011-02-22 08:00:00,67.23407207098853
2011-02-22 09:00:00,67.97350324585828
2011-02-22 10:00:00,59.75227716660542
2011-02-22 11:00:00,47.63383310194577
2011-02-22 12:00:00,104.42627851523463
2011-02-22 13:00:00,110.13912832053953
2011-02-22 14:00:00,100.61349384355165
2011-02-22 15:00:00,89.91120947656415
2011-02-22 16:00:00,90.67562828911153
2011-02-22 17:00:00,78.98784689822168
2011-02-22 18:00:00,83.7767396141763
2011-02-22 19:00:00,64.74735282143132
2011-02-22 20:00:00,75.52120848183992
2011-02-22 21:00:00,74.75799041769565
2011-02-22 22:00:00,69.64299186564182
2011-02-22 23:00:00,69.64299186564182
2011-02-23 00:00:00,52.78582107515335
2011-02-23 01:00:00,63.8519180035266
2011-02-23 02:00:00,57.358099116280606
2011-02-23 03:00:00,61.740967048180224
2011-02-23 05:00:00,56.10449781150659
2011-02-23 06:00:00,56.10449781150659
2011-02-23 07:00:00,69.09310960143705
2011-02-23 08:00:00,74.4926867325828
2011-02-23 09:00:00,55.55496476997727
2011-02-23 10:00:00,87.96759573893912
2011-02-23 11:00:00,96.64126473914206
2011-02-23 12:00:00,98.4072403370464
2011-02-23 13:00:00,146.02700439664818
2011-02-23 14:00:00,182.20129020287624
2011-02-23 15:00:00,178.81049600897896
2011-02-23 16:00:00,186.45822704203988
2011-02-23 17:00:00,178.81049600897896
2011-02-23 18:00:00,168.80311205403098
2011-02-23 19:00:00,165.17234224201215
2011-02-23 20:00:00,97.43483602252314
2011-02-23 21:00:00,73.02426784032899
2011-02-23 22:00:00,73.02426784032899
2011-02-23 23:00:00,66.4207047901523
2011-02-24 00:00:00,66.4207047901523
2011-02-24 01:00:00,61.44110964549594
2011-02-24 02:00:00,48.85915310269688
2011-02-24 03:00:00,90.23546445807179
2011-02-24 05:00:00,81.10198045599506
2011-02-24 06:00:00,77.03280961895048
2011-02-24 07:00:00,89.00683377446497
2011-02-24 08:00:00,99.16234145801585
2011-02-24 09:00:00,74.18890106393977
2011-02-24 10:00:00,93.38504965829178
2011-02-24 11:00:00,142.98907684441198
2011-02-24 12:00:00,151.43997043487946
2011-02-24 13:00:00,132.33968703754059
2011-02-24 14:00:00,136.04803084761585
2011-02-24 15:00:00,139.49423902716887
2011-02-24 16:00:00,91.43443602971439
2011-02-24 17:00:00,74.29884050047008
2011-02-24 18:00:00,63.03736558775572
2011-02-24 19:00:00,10.271470401763295
2011-02-24 20:00:00,49.05253993726943
2011-02-24 21:00:00,63.03736558775572
2011-02-24 22:00:00,49.445610616654115
2011-02-24 23:00:00,82.52933542584066
2011-02-25 00:00:00,88.88105562787919
2011-02-25 01:00:00,118.45952012125838
2011-02-25 02:00:00,118.45952012125838
2011-02-25 03:00:00,90.98321358424027
2011-02-25 05:00:00,90.98321358424027
2011-02-25 06:00:00,73.1641083132449
2011-02-25 07:00:00,44.57913993183486
2011-02-25 08:00:00,69.22942482038955
2011-02-25 09:00:00,13.794320460456532
2011-02-25 10:00:00,0.0
2011-02-25 11:00:00,213.5574129472805
2011-02-25 12:00:00,149.140706350943
2011-02-25 13:00:00,149.140706350943
2011-02-25 14:00:00,261.1128710779786
2011-02-25 15:00:00,125.86610951519555
2011-02-25 16:00:00,102.33791827846925
2011-02-25 17:00:00,15.37730998980268
2011-02-25 18:00:00,101.58178426882247
2011-02-25 19:00:00,154.35630740447496
2011-02-25 20:00:00,101.4732045835137
2011-02-25 21:00:00,98.44171937667755
2011-02-25 22:00:00,105.48900715495155
2011-02-25 23:00:00,111.28921092631873
2011-02-26 00:00:00,61.52319155916605
2011-02-26 01:00:00,91.63258830327362
2011-02-26 02:00:00,84.78819500818558
2011-02-26 03:00:00,56.27116715741408
2011-02-26 04:00:00,58.02441864002276
2011-02-26 05:00:00,60.23911255131297
2011-02-26 06:00:00,19.05458437760518
2011-02-26 07:00:00,22.184300438965032
2011-02-26 08:00:00,52.567909919427066
2011-02-26 09:00:00,61.17544211613615
2011-02-26 10:00:00,63.389122509935
2011-02-26 11:00:00,128.46837791406085
2011-02-26 12:00:00,92.95452653474467
2011-02-26 13:00:00,129.00727181916326
2011-02-26 14:00:00,135.65757608387312
2011-02-26 15:00:00,136.59676393110027
2011-02-26 16:00:00,156.7215106305767
2011-02-26 17:00:00,176.94991831787723
2011-02-26 18:00:00,126.57563661375252
2011-02-26 19:00:00,116.44938134951838
2011-02-26 20:00:00,81.37341027568124
2011-02-26 21:00:00,79.92919730686786
2011-02-26 22:00:00,58.318947347850504
2011-02-26 23:00:00,63.789881348835415
2011-02-27 00:00:00,40.33542964616442
2011-02-27 01:00:00,35.9354367393504
2011-02-27 02:00:00,52.10386351185984
2011-02-27 03:00:00,35.13794061342913
2011-02-27 04:00:00,55.373429091232225
2011-02-27 06:00:00,39.845696620243764
2011-02-27 07:00:00,55.373429091232225
2011-02-27 08:00:00,38.196745382850246
2011-02-27 09:00:00,39.57518595255955
2011-02-27 10:00:00,74.06518269748904
2011-02-27 11:00:00,88.10187041319523
2011-02-27 12:00:00,123.75227343363227
2011-02-27 13:00:00,167.85662888362955
2011-02-27 14:00:00,168.49366886255547
2011-02-27 15:00:00,204.03823129136876
2011-02-27 16:00:00,227.64579139213672
2011-02-27 17:00:00,146.72817233183133
2011-02-27 18:00:00,131.63173086823906
2011-02-27 19:00:00,127.24671192711604
2011-02-27 20:00:00,123.75227343363227
2011-02-27 21:00:00,109.9467609077041
2011-02-27 22:00:00,120.61356640202544
2011-02-27 23:00:00,116.84813323894338
2011-02-28 00:00:00,112.19017362336486
2011-02-28 01:00:00,39.162552776275795
2011-02-28 03:00:00,57.658298705673204
2011-02-28 05:00:00,106.7849547689419
2011-02-28 06:00:00,84.25055833685329
2011-02-28 07:00:00,98.53782087148738
2011-02-28 08:00:00,46.481123434196995
2011-02-28 09:00:00,158.27720938476958
2011-02-28 10:00:00,118.36682308438732
2011-02-28 11:00:00,170.8504545208034
2011-02-28 12:00:00,170.8504545208034
2011-02-28 13:00:00,58.532284378371955
2011-02-28 14:00:00,4.595198192543371
2011-02-28 15:00:00,4.595198192543371
2011-02-28 16:00:00,72.52585463385131
2011-02-28 17:00:00,0.0
2011-02-28 18:00:00,70.13755036631508
2011-02-28 19:00:00,71.73420673092347
2011-02-28 20:00:00,71.73420673092347
2011-02-28 21:00:00,87.44321432498126
2011-02-28 22:00:00,25.606782320275506
2011-02-28 23:00:00,82.60237036292554
2011-03-20 00:00:00,99.45083270361124
2011-03-20 01:00:00,107.9774458115139
2011-03-20 02:00:00,105.43397031561062
2011-03-20 03:00:00,83.27736315279091
2011-03-20 04:00:00,67.09565032395903
2011-03-20 05:00:00,63.747135921794325
2011-03-20 06:00:00,74.12186944969687
2011-03-20 07:00:00,76.48342233332768
2011-03-20 08:00:00,64.70118719374054
2011-03-20 09:00:00,76.22804160924497
2011-03-20 10:00:00,85.24284243466576
2011-03-20 11:00:00,127.65618413723148
2011-03-20 12:00:00,148.9811283532013
2011-03-20 13:00:00,192.222097911062
2011-03-20 14:00:00,219.13917997731727
2011-03-20 15:00:00,213.04364818849143
2011-03-20 16:00:00,238.8438215627251
2011-03-20 17:00:00,197.24421351043088
2011-03-20 18:00:00,169.2768780331972
2011-03-20 19:00:00,181.77190846852343
2011-03-20 20:00:00,156.7215106305767
2011-03-20 21:00:00,112.15024608740403
2011-03-20 22:00:00,132.83179560410088
2011-03-20 23:00:00,131.44941698261167
2011-03-21 00:00:00,115.01954642606304
2011-03-21 01:00:00,103.54509910045692
2011-03-21 02:00:00,87.854268695344
2011-03-21 03:00:00,87.854268695344
2011-03-21 05:00:00,103.65431925823815
2011-03-21 06:00:00,57.42405951232782
2011-03-21 07:00:00,44.72585142975563
2011-03-21 08:00:00,75.58545191563806
2011-03-21 09:00:00,77.85311416776602
2011-03-21 10:00:00,105.33631266095435
2011-03-21 11:00:00,125.94427331001462
2011-03-21 12:00:00,139.4753755955867
2011-03-21 13:00:00,153.28448436528862
2011-03-21 14:00:00,168.42851027669647
2011-03-21 15:00:00,182.43205663878334
2011-03-21 16:00:00,156.9804127532224
2011-03-21 17:00:00,160.4473938816302
2011-03-21 18:00:00,176.70144932980537
2011-03-21 19:00:00,247.58124462587165
2011-03-21 20:00:00,204.18258460718403
2011-03-21 21:00:00,34.24865756216454
2011-03-21 22:00:00,103.23605411782114
2011-03-21 23:00:00,74.27358898230611
2011-03-22 00:00:00,98.39366452915367
2011-03-22 01:00:00,54.36874326693343
2011-03-22 02:00:00,34.96918710466721
2011-03-22 03:00:00,143.56403661176182
2011-03-22 04:00:00,159.65011995673086
2011-03-22 05:00:00,116.11498733268576
2011-03-22 06:00:00,106.36630661777119
2011-03-22 07:00:00,146.72961707377493
2011-03-22 08:00:00,143.4485249833005
2011-03-22 09:00:00,134.62237648702944
2011-03-22 10:00:00,145.00244409223248
2011-03-22 11:00:00,165.55636724872525
2011-03-22 12:00:00,166.12526346547725
2011-03-22 13:00:00,202.08047587779305
2011-03-22 14:00:00,223.83041984015625
2011-03-22 15:00:00,214.14882685341132
2011-03-22 16:00:00,216.26797011628503
2011-03-22 17:00:00,216.26797011628503
2011-03-22 18:00:00,153.79060690231634
2011-03-22 19:00:00,139.8656654339436
2011-03-22 20:00:00,162.56643109023324
2011-03-22 21:00:00,146.44690785592914
2011-03-22 22:00:00,141.22853200071322
2011-03-22 23:00:00,141.22853200071322
2011-03-23 00:00:00,81.35527120812897
2011-03-23 01:00:00,69.13296518638913
2011-03-23 02:00:00,69.13296518638913
2011-03-23 03:00:00,96.09568306160584
2011-03-23 05:00:00,60.744266829492794
2011-03-23 06:00:00,78.26429859528817
2011-03-23 07:00:00,72.7971698118811
2011-03-23 08:00:00,87.75895050658816
2011-03-23 09:00:00,91.05503971966903
2011-03-23 10:00:00,84.0755907842406
2011-03-23 11:00:00,93.01586287428134
2011-03-23 12:00:00,86.10607512462462
2011-03-23 13:00:00,67.35489268346467
2011-03-23 14:00:00,102.06275725134347
2011-03-23 15:00:00,127.6321960027682
2011-03-23 16:00:00,138.0187177668946
2011-03-23 17:00:00,138.0187177668946
2011-03-23 18:00:00,58.961913897764404
2011-03-23 19:00:00,58.961913897764404
2011-03-23 20:00:00,41.07680861993241
2011-03-23 21:00:00,18.355579812345326
2011-03-23 22:00:00,70.72490756573177
2011-03-23 23:00:00,90.2484697210106
2011-03-24 00:00:00,72.7971698118811
2011-03-24 01:00:00,53.8683163214336
2011-03-24 02:00:00,53.44768343866244
2011-03-24 03:00:00,53.04743808059727
2011-03-24 04:00:00,53.04743808059727
2011-03-24 05:00:00,56.495429048696394
2011-03-24 06:00:00,56.495429048696394
2011-03-24 07:00:00,19.163460372297926
2011-03-24 08:00:00,0.0
2011-03-24 09:00:00,59.962636416956265
2011-03-24 10:00:00,21.989663260384592
2011-03-24 11:00:00,81.65135997867445
2011-03-24 12:00:00,92.26541193742939
2011-03-24 13:00:00,114.20848927803006
2011-03-24 14:00:00,97.957240111462
2011-03-24 15:00:00,98.1902040417231
2011-03-24 16:00:00,112.90621991929086
2011-03-24 17:00:00,104.75241284783472
2011-03-24 18:00:00,140.51391123988589
2011-03-24 19:00:00,142.26787843680214
2011-03-24 20:00:00,104.98313625209377
2011-03-24 21:00:00,81.38956610732006
2011-03-24 22:00:00,70.49679727630041
2011-03-24 23:00:00,83.44178052062715
2011-03-25 00:00:00,117.60227232725023
2011-03-25 01:00:00,99.45891095319709
2011-03-25 02:00:00,115.73610625447498
2011-03-25 03:00:00,80.27422227707189
2011-03-25 04:00:00,88.6142722664675
2011-03-25 05:00:00,113.56163031000068
2011-03-25 06:00:00,107.97041928654123
2011-03-25 07:00:00,151.10474756047046
2011-03-25 08:00:00,89.33271656115562
2011-03-25 09:00:00,94.377843448074
2011-03-25 10:00:00,60.471581378779995
2011-03-25 11:00:00,104.64747998708731
2011-03-25 12:00:00,131.73113334605307
2011-03-25 13:00:00,141.14438732370127
2011-03-25 14:00:00,200.9362135530377
2011-03-25 15:00:00,117.10747836184576
2011-03-25 16:00:00,150.18718589424122
2011-03-25 17:00:00,138.34647219199024
2011-03-25 18:00:00,110.04969404771875
2011-03-25 19:00:00,89.10366657312521
2011-03-25 20:00:00,95.59064481064823
2011-03-25 21:00:00,106.00873101114453
2011-03-25 22:00:00,137.21107274089707
2011-03-25 23:00:00,95.67011321081301
2011-03-26 00:00:00,79.4175246886696
2011-03-26 01:00:00,96.95474239617889
2011-03-26 02:00:00,54.34155478360521
2011-03-26 03:00:00,41.90331997540984
2011-03-26 04:00:00,54.34155478360521
2011-03-26 05:00:00,39.26447919295808
2011-03-26 06:00:00,49.43425509852218
2011-03-26 07:00:00,39.26447919295808
2011-03-26 08:00:00,14.715361115035158
2011-03-26 09:00:00,10.959974016925457
2011-03-26 10:00:00,47.95465695388886
2011-03-26 11:00:00,51.75111208327225
2011-03-26 12:00:00,64.09656198585637
2011-03-26 13:00:00,68.51051852198316
2011-03-26 14:00:00,98.28054066110579
2011-03-26 15:00:00,119.18107453479125
2011-03-26 16:00:00,108.50258414164327
2011-03-26 17:00:00,41.83521256025696
2011-03-26 18:00:00,73.47146173251988
2011-03-26 19:00:00,97.13581617087351
2011-03-26 20:00:00,97.13581617087351
2011-03-26 21:00:00,63.39978112097167
2011-03-26 22:00:00,47.50092698566048
2011-03-26 23:00:00,95.2825974093067
2011-03-27 00:00:00,21.79771249183522
2011-03-27 01:00:00,54.055834787928916
2011-03-27 02:00:00,39.60314438989526
2011-03-27 03:00:00,44.974685125441574
2011-03-27 04:00:00,40.67668481009567
2011-03-27 06:00:00,33.54955947178257
2011-03-27 07:00:00,35.142492842336544
2011-03-27 08:00:00,59.64572766423409
2011-03-27 09:00:00,25.235754847513075
2011-03-27 10:00:00,63.39096029475801
2011-03-27 11:00:00,37.00367734048285
2011-03-27 12:00:00,64.87080561011689
2011-03-27 13:00:00,60.46105960278046
2011-03-27 14:00:00,70.97559455621528
2011-03-27 15:00:00,103.78468225734892
2011-03-27 16:00:00,107.54953998705778
2011-03-27 17:00:00,112.74158709865165
2011-03-27 18:00:00,77.95951280511414
2011-03-27 19:00:00,69.19680923518176
2011-03-27 20:00:00,36.3341065167609
2011-03-27 21:00:00,47.95465695388886
2011-03-27 22:00:00,47.95465695388886
2011-03-27 23:00:00,60.32794801712641
2011-03-28 00:00:00,105.31898748938877
2011-03-28 01:00:00,90.1856543998311
2011-03-28 02:00:00,89.44871276210748
2011-03-28 03:00:00,89.44871276210748
2011-03-28 05:00:00,89.86779256179491
2011-03-28 06:00:00,93.03261378329054
2011-03-28 07:00:00,165.38994779737928
2011-03-28 08:00:00,72.73468824445217
2011-03-28 09:00:00,60.97659399004228
2011-03-28 10:00:00,100.21624882970185
2011-03-28 11:00:00,83.93094537544447
2011-03-28 12:00:00,21.697287007433047
2011-03-28 13:00:00,53.26447132583515
2011-03-28 14:00:00,131.01051146895807
2011-03-28 15:00:00,157.5832272346446
2011-03-28 16:00:00,132.92522150154747
2011-03-28 17:00:00,207.2638994319937
2011-03-28 18:00:00,212.70343096017172
2011-03-28 19:00:00,136.64572545364808
